"FullName","Length","LastWriteTime"
"D:\ASTROLOGYPREDICTIONS\.artifacts",,"8/28/2026 1:07:27 PM"
"D:\ASTROLOGYPREDICTIONS\.claude",,"8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.github",,"8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.idea",,"8/28/2026 6:24:52 PM"
"D:\ASTROLOGYPREDICTIONS\.pytest_cache",,"8/28/2026 5:17:10 PM"
"D:\ASTROLOGYPREDICTIONS\android",,"8/28/2026 12:10:28 PM"
"D:\ASTROLOGYPREDICTIONS\app",,"8/28/2026 5:17:04 PM"
"D:\ASTROLOGYPREDICTIONS\calculation_service",,"8/28/2026 11:06:31 AM"
"D:\ASTROLOGYPREDICTIONS\data",,"8/26/2026 1:49:43 PM"
"D:\ASTROLOGYPREDICTIONS\ephe",,"8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\scripts",,"8/28/2026 1:42:14 PM"
"D:\ASTROLOGYPREDICTIONS\tests",,"8/28/2026 5:17:04 PM"
"D:\ASTROLOGYPREDICTIONS\.env.example","2233","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.firebaserc","69","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\.gitignore","263","8/21/2026 9:09:01 AM"
"D:\ASTROLOGYPREDICTIONS\AI_GROUNDING_VALIDATION.md","715","8/28/2026 12:23:30 PM"
"D:\ASTROLOGYPREDICTIONS\ARCHITECTURE.md","2255","8/23/2026 1:15:07 PM"
"D:\ASTROLOGYPREDICTIONS\ASTROLOGY_ENGINE.md","2040","8/23/2026 1:16:55 PM"
"D:\ASTROLOGYPREDICTIONS\ASTROLOGY_EXISTING_SYSTEM_AUDIT.md","8080","8/28/2026 10:25:06 AM"
"D:\ASTROLOGYPREDICTIONS\BLIND_TEST_PROTOCOL.md","1236","8/28/2026 12:59:27 PM"
"D:\ASTROLOGYPREDICTIONS\BLIND_TEST_RESULTS.md","1313","8/28/2026 12:59:51 PM"
"D:\ASTROLOGYPREDICTIONS\CORROBORATION_ENGINE_AUDIT.md","1120","8/28/2026 12:22:49 PM"
